Database Schema Documentation
Total Tables: 45
Total Columns: 695
ai_commentary
ai_commentary_event_outbox
ai_commentary_settings
app_config
audio_event_outbox
audio_generations
audit_logs
batter_over_stats
batting_scorecards
bowler_over_stats
bowling_figures
bowling_spells
cache_invalidations
club
clubs
deliveries
dismissals
extras
fall_of_wickets
field_positions
field_settings
fixtures
innings
match_comments
match_media
match_officials
matches
notifications
nv_play
otp_verifications
overs
partnerships
pitch_map_data
player_career_stats
players
points_table
roles
run_outs
scorer_assignments
team_players
teams
tournament_teams
tournaments
user_sessions
users
Column || Data Type || Nullable || Default
ai_commentary_id || uuid || NO || uuid_generate_v4()
match_id || uuid || NO || 
innings_id || uuid || YES || 
delivery_id || uuid || YES || 
over_id || uuid || YES || 
task || character varying || NO || 
style || character varying || NO || 'broadcast_english'::character varying
output || text || NO || 
source || character varying || NO || 
status || character varying || NO || 
is_visible || boolean || NO || true
is_manual_override || boolean || NO || false
replaced_commentary_id || uuid || YES || 
version || integer || NO || 1
attempts || smallint || NO || 0
response_time_ms || integer || NO || 0
errors || jsonb || YES || 
token_usage || jsonb || YES || 
source_payload || jsonb || YES || 
created_by || uuid || YES || 
created_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
event_id || uuid || NO || uuid_generate_v4()
commentary_id || uuid || YES || 
match_id || uuid || NO || 
event_type || character varying || NO || 
ordering_key || character varying || NO || 
payload || jsonb || NO || 
status || character varying || NO || 'pending'::character varying
attempts || integer || NO || 0
next_attempt_at || timestamp with time zone || NO || now()
last_error || text || YES || 
published_at || timestamp with time zone || YES || 
created_at || timestamp with time zone || NO || now()
updated_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
match_id || uuid || NO || 
mode || character varying || NO || 'auto_with_manual_override'::character varying
language || character varying || NO || 'en'::character varying
default_style || character varying || NO || 'broadcast_english'::character varying
live_delay_seconds || smallint || NO || 3
live_retry_attempts || smallint || NO || 2
fallback_enabled || boolean || NO || true
auto_publish || boolean || NO || true
updated_by || uuid || YES || 
updated_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
app_config_key || character varying || NO || 
value || text || NO || 
description || text || YES || 
is_secret || boolean || NO || false
updated_by || uuid || YES || 
updated_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
id || uuid || NO || gen_random_uuid()
event_type || text || NO || 
aggregate_type || text || NO || 'audio_generation'::text
aggregate_id || uuid || NO || 
commentary_id || uuid || NO || 
payload || jsonb || NO || 
status || text || NO || 'pending'::text
attempts || integer || NO || 0
next_attempt_at || timestamp with time zone || NO || now()
published_at || timestamp with time zone || YES || 
last_error || text || YES || 
created_at || timestamp with time zone || NO || now()
updated_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
id || uuid || NO || gen_random_uuid()
source_event_id || uuid || NO || 
source_event_type || text || NO || 
commentary_id || uuid || NO || 
language_code || text || NO || 'en-IN'::text
provider || text || NO || 
provider_model || text || NO || 
provider_voice || text || NO || 
storage_bucket || text || NO || 
storage_object || text || NO || 
content_type || text || NO || 'audio/mpeg'::text
duration_ms || integer || YES || 
status || text || NO || 'pending'::text
is_active || boolean || NO || true
error_message || text || YES || 
generation_latency_ms || integer || YES || 
estimated_cost_usd || numeric || YES || 
created_at || timestamp with time zone || NO || now()
updated_at || timestamp with time zone || NO || now()
completed_at || timestamp with time zone || YES || 
Column || Data Type || Nullable || Default
audit_logs_id || uuid || NO || uuid_generate_v4()
match_id || uuid || YES || 
user_id || uuid || YES || 
action || character varying || NO || 
table_name || character varying || NO || 
record_id || uuid || NO || 
old_values || jsonb || YES || 
new_values || jsonb || YES || 
ip_address || inet || YES || 
created_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
batter_over_stats_id || uuid || NO || uuid_generate_v4()
innings_id || uuid || NO || 
batter_id || uuid || NO || 
over_number || smallint || NO || 
runs || smallint || NO || 0
balls || smallint || NO || 0
fours || smallint || NO || 0
sixes || smallint || NO || 0
Column || Data Type || Nullable || Default
batting_scorecards_id || uuid || NO || uuid_generate_v4()
innings_id || uuid || NO || 
player_id || uuid || NO || 
batting_position || smallint || NO || 
runs_scored || smallint || NO || 0
balls_faced || integer || NO || 0
fours || smallint || NO || 0
sixes || smallint || NO || 0
dot_balls_faced || smallint || NO || 0
strike_rate || numeric || YES || 
minutes_batted || smallint || YES || 
is_dismissed || boolean || NO || false
dismissal_id || uuid || YES || 
came_in_at_over || numeric || YES || 
dismissed_at_over || numeric || YES || 
Column || Data Type || Nullable || Default
bowler_over_stats_id || uuid || NO || uuid_generate_v4()
innings_id || uuid || NO || 
bowler_id || uuid || NO || 
over_number || smallint || NO || 
runs_conceded || smallint || NO || 0
wickets || smallint || NO || 0
fours || smallint || NO || 0
sixes || smallint || NO || 0
dot_balls || smallint || NO || 0
is_maiden || boolean || NO || false
wides || smallint || NO || 0
no_balls || smallint || NO || 0
Column || Data Type || Nullable || Default
bowling_figures_id || uuid || NO || uuid_generate_v4()
innings_id || uuid || NO || 
player_id || uuid || NO || 
overs_bowled || numeric || NO || 0
balls_bowled || smallint || NO || 0
runs_conceded || smallint || NO || 0
wickets || smallint || NO || 0
maidens || smallint || NO || 0
wides || smallint || NO || 0
no_balls || smallint || NO || 0
dot_balls || smallint || NO || 0
boundaries_hit || smallint || NO || 0
sixes_hit || smallint || NO || 0
economy_rate || numeric || YES || 
bowling_sr || numeric || YES || 
bowling_avg || numeric || YES || 
top_speed || numeric || YES || 
average_speed || numeric || YES || 
dot_ball_percent || numeric || YES || 
primary_movement || USER-DEFINED || YES || 
Column || Data Type || Nullable || Default
bowling_spells_id || uuid || NO || uuid_generate_v4()
innings_id || uuid || NO || 
bowler_id || uuid || NO || 
spell_number || smallint || NO || 
from_over || smallint || NO || 
to_over || smallint || NO || 
overs_count || numeric || NO || 
runs_conceded || smallint || NO || 
wickets || smallint || NO || 
avg_speed_start || numeric || YES || 
avg_speed_end || numeric || YES || 
speed_variance || numeric || YES || 
max_speed_in_spell || numeric || YES || 
Column || Data Type || Nullable || Default
cache_invalidations_id || uuid || NO || uuid_generate_v4()
cache_key || character varying || NO || 
trigger_event || character varying || NO || 
invalidated_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
club_id || uuid || NO || gen_random_uuid()
club_name || character varying || NO || 
display_name || character varying || YES || 
home_ground || character varying || YES || 
country || character varying || YES || 'India'::character varying
admin_user_id || uuid || YES || 
admin_email || character varying || NO || 
admin_first_name || character varying || NO || 
admin_last_name || character varying || NO || 
admin_phone || character varying || YES || 
password_hash || text || NO || 
is_approved || boolean || YES || false
created_at || timestamp with time zone || YES || now()
Column || Data Type || Nullable || Default
clubs_id || uuid || NO || uuid_generate_v4()
name || character varying || NO || 
home_ground || character varying || YES || 
contact_number || character varying || YES || 
email || character varying || YES || 
country || character varying || YES || 
display_initials || character varying || YES || 
logo_url || text || YES || 
owner_name || character varying || YES || 
is_approved || boolean || NO || false
created_at || timestamp with time zone || NO || now()
Column || Data Type || Nullable || Default
deliveries_id || uuid || NO || uuid_generate_v4()
innings_id || uuid || NO || 
